__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800ABDB0 = .text:0x800ABDB0; // type:function size:0x37C
fn_800AC12C = .text:0x800AC12C; // type:function size:0xD8
fn_800AC204 = .text:0x800AC204; // type:function size:0x10C
fn_800AC310 = .text:0x800AC310; // type:function size:0x18
fn_800AC328 = .text:0x800AC328; // type:function size:0x8
fn_800AC330 = .text:0x800AC330; // type:function size:0x140
fn_800AC470 = .text:0x800AC470; // type:function size:0x24
fn_800AC494 = .text:0x800AC494; // type:function size:0x8
fn_800AC49C = .text:0x800AC49C; // type:function size:0x4
fn_800AC4A0 = .text:0x800AC4A0; // type:function size:0x210
fn_800AC6B0 = .text:0x800AC6B0; // type:function size:0x20
fn_800AC6D0 = .text:0x800AC6D0; // type:function size:0x10C
fn_800AC7DC = .text:0x800AC7DC; // type:function size:0x140
fn_800AC91C = .text:0x800AC91C; // type:function size:0x140
fn_800ACA5C = .text:0x800ACA5C; // type:function size:0x38
fn_800ACA94 = .text:0x800ACA94; // type:function size:0x94
fn_800ACB28 = .text:0x800ACB28; // type:function size:0x70
fn_800ACB98 = .text:0x800ACB98; // type:function size:0x15C
fn_800ACCF4 = .text:0x800ACCF4; // type:function size:0x144
fn_800ACE38 = .text:0x800ACE38; // type:function size:0x8C
fn_800ACEC4 = .text:0x800ACEC4; // type:function size:0x8
fn_800ACECC = .text:0x800ACECC; // type:function size:0x1F8
fn_800AD0C4 = .text:0x800AD0C4; // type:function size:0x100
fn_800AD1C4 = .text:0x800AD1C4; // type:function size:0x4
fn_800AD1C8 = .text:0x800AD1C8; // type:function size:0xB8
fn_800AD280 = .text:0x800AD280; // type:function size:0x1D0
fn_800AD450 = .text:0x800AD450; // type:function size:0x1C8
fn_800AD618 = .text:0x800AD618; // type:function size:0x5C
fn_800AD674 = .text:0x800AD674; // type:function size:0x24
fn_800AD698 = .text:0x800AD698; // type:function size:0x9C
fn_800AD734 = .text:0x800AD734; // type:function size:0x5C
fn_800AD790 = .text:0x800AD790; // type:function size:0x70
fn_800AD800 = .text:0x800AD800; // type:function size:0x150
fn_800AD950 = .text:0x800AD950; // type:function size:0x5C
fn_800AD9AC = .text:0x800AD9AC; // type:function size:0x5C
fn_800ADA08 = .text:0x800ADA08; // type:function size:0x20
fn_800ADA28 = .text:0x800ADA28; // type:function size:0x6C
fn_800ADA94 = .text:0x800ADA94; // type:function size:0x5C
fn_800ADAF0 = .text:0x800ADAF0; // type:function size:0x5C
fn_800ADB4C = .text:0x800ADB4C; // type:function size:0x74
fn_800ADBC0 = .text:0x800ADBC0; // type:function size:0x84
fn_800ADC44 = .text:0x800ADC44; // type:function size:0x8C
fn_800ADCD0 = .text:0x800ADCD0; // type:function size:0x84
fn_800ADD54 = .text:0x800ADD54; // type:function size:0x74
fn_800ADDC8 = .text:0x800ADDC8; // type:function size:0x8C
fn_800ADE54 = .text:0x800ADE54; // type:function size:0x1C
fn_800ADE70 = .text:0x800ADE70; // type:function size:0x18
fn_800ADE88 = .text:0x800ADE88; // type:function size:0x40
fn_800ADEC8 = .text:0x800ADEC8; // type:function size:0x40
fn_800ADF08 = .text:0x800ADF08; // type:function size:0x64
fn_800ADF6C = .text:0x800ADF6C; // type:function size:0xA0
fn_800AE00C = .text:0x800AE00C; // type:function size:0x30
fn_800AE03C = .text:0x800AE03C; // type:function size:0x48
fn_800AE084 = .text:0x800AE084; // type:function size:0x58
fn_800AE0DC = .text:0x800AE0DC; // type:function size:0xD0
fn_800AE1AC = .text:0x800AE1AC; // type:function size:0x30
fn_800AE1DC = .text:0x800AE1DC; // type:function size:0x1C
UI_Obj_InitModule = .text:0x800AE1F8; // type:function size:0x140
fn_800AE338 = .text:0x800AE338; // type:function size:0x48
fn_800AE380 = .text:0x800AE380; // type:function size:0x44
fn_800AE3C4 = .text:0x800AE3C4; // type:function size:0x34
fn_800AE3F8 = .text:0x800AE3F8; // type:function size:0xBEC
fn_800AEFE4 = .text:0x800AEFE4; // type:function size:0xC4
fn_800AF0A8 = .text:0x800AF0A8; // type:function size:0x2C
fn_800AF0D4 = .text:0x800AF0D4; // type:function size:0x40
fn_800AF114 = .text:0x800AF114; // type:function size:0x2C
fn_800AF140 = .text:0x800AF140; // type:function size:0x4
fn_800AF144 = .text:0x800AF144; // type:function size:0xE0
fn_800AF224 = .text:0x800AF224; // type:function size:0x40
fn_800AF264 = .text:0x800AF264; // type:function size:0x74
fn_800AF2D8 = .text:0x800AF2D8; // type:function size:0x4
fn_800AF2DC = .text:0x800AF2DC; // type:function size:0x40
fn_800AF31C = .text:0x800AF31C; // type:function size:0x4
fn_800AF320 = .text:0x800AF320; // type:function size:0x4
fn_800AF324 = .text:0x800AF324; // type:function size:0x618
fn_800AF93C = .text:0x800AF93C; // type:function size:0x80
fn_800AF9BC = .text:0x800AF9BC; // type:function size:0x70
fn_800AFA2C = .text:0x800AFA2C; // type:function size:0x84
fn_800AFAB0 = .text:0x800AFAB0; // type:function size:0x98
fn_800AFB48 = .text:0x800AFB48; // type:function size:0x8
fn_800AFB50 = .text:0x800AFB50; // type:function size:0x48
fn_800AFB98 = .text:0x800AFB98; // type:function size:0x40
fn_800AFBD8 = .text:0x800AFBD8; // type:function size:0xE4
fn_800AFCBC = .text:0x800AFCBC; // type:function size:0xD0
fn_800AFD8C = .text:0x800AFD8C; // type:function size:0x3C
fn_800AFDC8 = .text:0x800AFDC8; // type:function size:0x114
fn_800AFEDC = .text:0x800AFEDC; // type:function size:0x18
fn_800AFEF4 = .text:0x800AFEF4; // type:function size:0xA8
fn_800AFF9C = .text:0x800AFF9C; // type:function size:0x98
fn_800B0034 = .text:0x800B0034; // type:function size:0x70
fn_800B00A4 = .text:0x800B00A4; // type:function size:0x70
fn_800B0114 = .text:0x800B0114; // type:function size:0xA0
fn_800B01B4 = .text:0x800B01B4; // type:function size:0xB4
fn_800B0268 = .text:0x800B0268; // type:function size:0xD0
fn_800B0338 = .text:0x800B0338; // type:function size:0xF8
fn_800B0430 = .text:0x800B0430; // type:function size:0x4
fn_800B0434 = .text:0x800B0434; // type:function size:0x4
fn_800B0438 = .text:0x800B0438; // type:function size:0x8
fn_800B0440 = .text:0x800B0440; // type:function size:0x8
fn_800B0448 = .text:0x800B0448; // type:function size:0x4
fn_800B044C = .text:0x800B044C; // type:function size:0x80
fn_800B04CC = .text:0x800B04CC; // type:function size:0x20
fn_800B04EC = .text:0x800B04EC; // type:function size:0x30
fn_800B051C = .text:0x800B051C; // type:function size:0x40
fn_800B055C = .text:0x800B055C; // type:function size:0xC
fn_800B0568 = .text:0x800B0568; // type:function size:0xBC
fn_800B0624 = .text:0x800B0624; // type:function size:0x3C
fn_800B0660 = .text:0x800B0660; // type:function size:0x38
fn_800B0698 = .text:0x800B0698; // type:function size:0x34
fn_800B06CC = .text:0x800B06CC; // type:function size:0x28
fn_800B06F4 = .text:0x800B06F4; // type:function size:0x54
fn_800B0748 = .text:0x800B0748; // type:function size:0x48
fn_800B0790 = .text:0x800B0790; // type:function size:0x8
fn_800B0798 = .text:0x800B0798; // type:function size:0x8
fn_800B07A0 = .text:0x800B07A0; // type:function size:0xB8
fn_800B0858 = .text:0x800B0858; // type:function size:0xFC
fn_800B0954 = .text:0x800B0954; // type:function size:0xC
fn_800B0960 = .text:0x800B0960; // type:function size:0x68
fn_800B09C8 = .text:0x800B09C8; // type:function size:0x154
fn_800B0B1C = .text:0x800B0B1C; // type:function size:0x29C
fn_800B0DB8 = .text:0x800B0DB8; // type:function size:0x44
fn_800B0DFC = .text:0x800B0DFC; // type:function size:0x44
fn_800B0E40 = .text:0x800B0E40; // type:function size:0x44
fn_800B0E84 = .text:0x800B0E84; // type:function size:0x44
fn_800B0EC8 = .text:0x800B0EC8; // type:function size:0x44
fn_800B0F0C = .text:0x800B0F0C; // type:function size:0x44
fn_800B0F50 = .text:0x800B0F50; // type:function size:0x44
fn_800B0F94 = .text:0x800B0F94; // type:function size:0x44
fn_800B0FD8 = .text:0x800B0FD8; // type:function size:0x44
fn_800B101C = .text:0x800B101C; // type:function size:0x44
fn_800B1060 = .text:0x800B1060; // type:function size:0x44
fn_800B10A4 = .text:0x800B10A4; // type:function size:0xDC
fn_800B1180 = .text:0x800B1180; // type:function size:0x8C
fn_800B120C = .text:0x800B120C; // type:function size:0xF0
fn_800B12FC = .text:0x800B12FC; // type:function size:0x100
fn_800B13FC = .text:0x800B13FC; // type:function size:0xE8
fn_800B14E4 = .text:0x800B14E4; // type:function size:0x2C
fn_800B1510 = .text:0x800B1510; // type:function size:0x7C
fn_800B158C = .text:0x800B158C; // type:function size:0x7C
fn_800B1608 = .text:0x800B1608; // type:function size:0x4
fn_800B160C = .text:0x800B160C; // type:function size:0x38
fn_800B1644 = .text:0x800B1644; // type:function size:0x28
fn_800B166C = .text:0x800B166C; // type:function size:0xDC
fn_800B1748 = .text:0x800B1748; // type:function size:0x218
fn_800B1960 = .text:0x800B1960; // type:function size:0xE0
fn_800B1A40 = .text:0x800B1A40; // type:function size:0x48
fn_800B1A88 = .text:0x800B1A88; // type:function size:0x14
fn_800B1A9C = .text:0x800B1A9C; // type:function size:0xC
fn_800B1AA8 = .text:0x800B1AA8; // type:function size:0x8
fn_800B1AB0 = .text:0x800B1AB0; // type:function size:0x68
fn_800B1B18 = .text:0x800B1B18; // type:function size:0x1DC
fn_800B1CF4 = .text:0x800B1CF4; // type:function size:0x24
fn_800B1D18 = .text:0x800B1D18; // type:function size:0x24
fn_800B1D3C = .text:0x800B1D3C; // type:function size:0x3C
fn_800B1D78 = .text:0x800B1D78; // type:function size:0x1A8
fn_800B1F20 = .text:0x800B1F20; // type:function size:0x7C
fn_800B1F9C = .text:0x800B1F9C; // type:function size:0x20
fn_800B1FBC = .text:0x800B1FBC; // type:function size:0x40
fn_800B1FFC = .text:0x800B1FFC; // type:function size:0x40
fn_800B203C = .text:0x800B203C; // type:function size:0x10
fn_800B204C = .text:0x800B204C; // type:function size:0x20
fn_800B206C = .text:0x800B206C; // type:function size:0x20
fn_800B208C = .text:0x800B208C; // type:function size:0x2C
fn_800B20B8 = .text:0x800B20B8; // type:function size:0x4C
fn_800B2104 = .text:0x800B2104; // type:function size:0x4C
fn_800B2150 = .text:0x800B2150; // type:function size:0x3C
fn_800B218C = .text:0x800B218C; // type:function size:0x44
fn_800B21D0 = .text:0x800B21D0; // type:function size:0xC
fn_800B21DC = .text:0x800B21DC; // type:function size:0x4
fn_800B21E0 = .text:0x800B21E0; // type:function size:0x4
fn_800B21E4 = .text:0x800B21E4; // type:function size:0xC
fn_800B21F0 = .text:0x800B21F0; // type:function size:0x4C
fn_800B223C = .text:0x800B223C; // type:function size:0x14
fn_800B2250 = .text:0x800B2250; // type:function size:0x2C
fn_800B227C = .text:0x800B227C; // type:function size:0x58
fn_800B22D4 = .text:0x800B22D4; // type:function size:0x20
fn_800B22F4 = .text:0x800B22F4; // type:function size:0x20
fn_800B2314 = .text:0x800B2314; // type:function size:0x48
fn_800B235C = .text:0x800B235C; // type:function size:0x4
fn_800B2360 = .text:0x800B2360; // type:function size:0xD8
fn_800B2438 = .text:0x800B2438; // type:function size:0x34
fn_800B246C = .text:0x800B246C; // type:function size:0x4
fn_800B2470 = .text:0x800B2470; // type:function size:0x60
fn_800B24D0 = .text:0x800B24D0; // type:function size:0x10
fn_800B24E0 = .text:0x800B24E0; // type:function size:0x3C
SH_vSetShadowIntensity = .text:0x800B251C; // type:function size:0x1C0
fn_800B26DC = .text:0x800B26DC; // type:function size:0x48
fn_800B2724 = .text:0x800B2724; // type:function size:0x10
fn_800B2734 = .text:0x800B2734; // type:function size:0xE8
fn_800B281C = .text:0x800B281C; // type:function size:0xB8
fn_800B28D4 = .text:0x800B28D4; // type:function size:0x4DC
fn_800B2DB0 = .text:0x800B2DB0; // type:function size:0x200
fn_800B2FB0 = .text:0x800B2FB0; // type:function size:0x488
fn_800B3438 = .text:0x800B3438; // type:function size:0x28
fn_800B3460 = .text:0x800B3460; // type:function size:0x24
fn_800B3484 = .text:0x800B3484; // type:function size:0x6C
fn_800B34F0 = .text:0x800B34F0; // type:function size:0x3C
fn_800B352C = .text:0x800B352C; // type:function size:0x24
fn_800B3550 = .text:0x800B3550; // type:function size:0x1A4
fn_800B36F4 = .text:0x800B36F4; // type:function size:0x2C4
fn_800B39B8 = .text:0x800B39B8; // type:function size:0x2AC
fn_800B3C64 = .text:0x800B3C64; // type:function size:0x100
fn_800B3D64 = .text:0x800B3D64; // type:function size:0x4
fn_800B3D68 = .text:0x800B3D68; // type:function size:0x1E4
fn_800B3F4C = .text:0x800B3F4C; // type:function size:0x50
fn_800B3F9C = .text:0x800B3F9C; // type:function size:0x16C
fn_800B4108 = .text:0x800B4108; // type:function size:0x710
fn_800B4818 = .text:0x800B4818; // type:function size:0xF0
fn_800B4908 = .text:0x800B4908; // type:function size:0xC
fn_800B4914 = .text:0x800B4914; // type:function size:0x1CC
fn_800B4AE0 = .text:0x800B4AE0; // type:function size:0x7C
fn_800B4B5C = .text:0x800B4B5C; // type:function size:0x54
fn_800B4BB0 = .text:0x800B4BB0; // type:function size:0x4
fn_800B4BB4 = .text:0x800B4BB4; // type:function size:0x4
fn_800B4BB8 = .text:0x800B4BB8; // type:function size:0x20
fn_800B4BD8 = .text:0x800B4BD8; // type:function size:0x24
fn_800B4BFC = .text:0x800B4BFC; // type:function size:0x4
fn_800B4C00 = .text:0x800B4C00; // type:function size:0x228
SD_vShaderObject_Rain_Dynamic_Init = .text:0x800B4E28; // type:function size:0xFC
fn_800B4F24 = .text:0x800B4F24; // type:function size:0x80
fn_800B4FA4 = .text:0x800B4FA4; // type:function size:0x330
fn_800B52D4 = .text:0x800B52D4; // type:function size:0x5E0
fn_800B58B4 = .text:0x800B58B4; // type:function size:0xC
fn_800B58C0 = .text:0x800B58C0; // type:function size:0x14
fn_800B58D4 = .text:0x800B58D4; // type:function size:0x10
fn_800B58E4 = .text:0x800B58E4; // type:function size:0x18
fn_800B58FC = .text:0x800B58FC; // type:function size:0x1C
fn_800B5918 = .text:0x800B5918; // type:function size:0x1C
fn_800B5934 = .text:0x800B5934; // type:function size:0x38
fn_800B596C = .text:0x800B596C; // type:function size:0x28
fn_800B5994 = .text:0x800B5994; // type:function size:0x28
fn_800B59BC = .text:0x800B59BC; // type:function size:0x30
fn_800B59EC = .text:0x800B59EC; // type:function size:0x28
fn_800B5A14 = .text:0x800B5A14; // type:function size:0x98
fn_800B5AAC = .text:0x800B5AAC; // type:function size:0x80
fn_800B5B2C = .text:0x800B5B2C; // type:function size:0x54
fn_800B5B80 = .text:0x800B5B80; // type:function size:0x58
fn_800B5BD8 = .text:0x800B5BD8; // type:function size:0x2C
fn_800B5C04 = .text:0x800B5C04; // type:function size:0x2C
fn_800B5C30 = .text:0x800B5C30; // type:function size:0x4
fn_800B5C34 = .text:0x800B5C34; // type:function size:0x4
fn_800B5C38 = .text:0x800B5C38; // type:function size:0x4
fn_800B5C3C = .text:0x800B5C3C; // type:function size:0x4
fn_800B5C40 = .text:0x800B5C40; // type:function size:0xC8
fn_800B5D08 = .text:0x800B5D08; // type:function size:0x2C
fn_800B5D34 = .text:0x800B5D34; // type:function size:0x154
fn_800B5E88 = .text:0x800B5E88; // type:function size:0xA0
fn_800B5F28 = .text:0x800B5F28; // type:function size:0x24
fn_800B5F4C = .text:0x800B5F4C; // type:function size:0x40
fn_800B5F8C = .text:0x800B5F8C; // type:function size:0xA8
fn_800B6034 = .text:0x800B6034; // type:function size:0x2C
fn_800B6060 = .text:0x800B6060; // type:function size:0x2C
fn_800B608C = .text:0x800B608C; // type:function size:0x24
fn_800B60B0 = .text:0x800B60B0; // type:function size:0x40
fn_800B60F0 = .text:0x800B60F0; // type:function size:0x98
fn_800B6188 = .text:0x800B6188; // type:function size:0x2C
fn_800B61B4 = .text:0x800B61B4; // type:function size:0x60
fn_800B6214 = .text:0x800B6214; // type:function size:0xC8
fn_800B62DC = .text:0x800B62DC; // type:function size:0x1FC
fn_800B64D8 = .text:0x800B64D8; // type:function size:0x84
fn_800B655C = .text:0x800B655C; // type:function size:0x4
fn_800B6560 = .text:0x800B6560; // type:function size:0x4
fn_800B6564 = .text:0x800B6564; // type:function size:0x30
fn_800B6594 = .text:0x800B6594; // type:function size:0x2C
fn_800B65C0 = .text:0x800B65C0; // type:function size:0x168
fn_800B6728 = .text:0x800B6728; // type:function size:0x8C
fn_800B67B4 = .text:0x800B67B4; // type:function size:0x38
fn_800B67EC = .text:0x800B67EC; // type:function size:0x58
fn_800B6844 = .text:0x800B6844; // type:function size:0x70
fn_800B68B4 = .text:0x800B68B4; // type:function size:0x70
fn_800B6924 = .text:0x800B6924; // type:function size:0x28
fn_800B694C = .text:0x800B694C; // type:function size:0x2C0
fn_800B6C0C = .text:0x800B6C0C; // type:function size:0x8
fn_800B6C14 = .text:0x800B6C14; // type:function size:0xBC
fn_800B6CD0 = .text:0x800B6CD0; // type:function size:0x8
fn_800B6CD8 = .text:0x800B6CD8; // type:function size:0xCC
fn_800B6DA4 = .text:0x800B6DA4; // type:function size:0x78
fn_800B6E1C = .text:0x800B6E1C; // type:function size:0x1B0
fn_800B6FCC = .text:0x800B6FCC; // type:function size:0x11C
fn_800B70E8 = .text:0x800B70E8; // type:function size:0x128
fn_800B7210 = .text:0x800B7210; // type:function size:0x280
fn_800B7490 = .text:0x800B7490; // type:function size:0x1F4
fn_800B7684 = .text:0x800B7684; // type:function size:0x8
fn_800B768C = .text:0x800B768C; // type:function size:0x8
fn_800B7694 = .text:0x800B7694; // type:function size:0x8
fn_800B769C = .text:0x800B769C; // type:function size:0x6E4
fn_800B7D80 = .text:0x800B7D80; // type:function size:0x74
fn_800B7DF4 = .text:0x800B7DF4; // type:function size:0x44
fn_800B7E38 = .text:0x800B7E38; // type:function size:0x22C
fn_800B8064 = .text:0x800B8064; // type:function size:0x11C
fn_800B8180 = .text:0x800B8180; // type:function size:0x11C
fn_800B829C = .text:0x800B829C; // type:function size:0x140
fn_800B83DC = .text:0x800B83DC; // type:function size:0x14C
fn_800B8528 = .text:0x800B8528; // type:function size:0xF0
fn_800B8618 = .text:0x800B8618; // type:function size:0x36C
fn_800B8984 = .text:0x800B8984; // type:function size:0x80
fn_800B8A04 = .text:0x800B8A04; // type:function size:0x28
fn_800B8A2C = .text:0x800B8A2C; // type:function size:0x74
fn_800B8AA0 = .text:0x800B8AA0; // type:function size:0x1B4
fn_800B8C54 = .text:0x800B8C54; // type:function size:0x1A0
fn_800B8DF4 = .text:0x800B8DF4; // type:function size:0x134
fn_800B8F28 = .text:0x800B8F28; // type:function size:0x1CC
fn_800B90F4 = .text:0x800B90F4; // type:function size:0xC
fn_800B9100 = .text:0x800B9100; // type:function size:0x78
fn_800B9178 = .text:0x800B9178; // type:function size:0x40
fn_800B91B8 = .text:0x800B91B8; // type:function size:0x54
fn_800B920C = .text:0x800B920C; // type:function size:0x80
fn_800B928C = .text:0x800B928C; // type:function size:0x224
fn_800B94B0 = .text:0x800B94B0; // type:function size:0x1C
fn_800B94CC = .text:0x800B94CC; // type:function size:0x130
fn_800B95FC = .text:0x800B95FC; // type:function size:0x28
fn_800B9624 = .text:0x800B9624; // type:function size:0x38
fn_800B965C = .text:0x800B965C; // type:function size:0xA4
fn_800B9700 = .text:0x800B9700; // type:function size:0x60
fn_800B9760 = .text:0x800B9760; // type:function size:0x48
fn_800B97A8 = .text:0x800B97A8; // type:function size:0x60
fn_800B9808 = .text:0x800B9808; // type:function size:0x5C
fn_800B9864 = .text:0x800B9864; // type:function size:0xCC
fn_800B9930 = .text:0x800B9930; // type:function size:0x14
fn_800B9944 = .text:0x800B9944; // type:function size:0x44
fn_800B9988 = .text:0x800B9988; // type:function size:0x34
fn_800B99BC = .text:0x800B99BC; // type:function size:0x40
fn_800B99FC = .text:0x800B99FC; // type:function size:0x54
fn_800B9A50 = .text:0x800B9A50; // type:function size:0x38
fn_800B9A88 = .text:0x800B9A88; // type:function size:0x24
fn_800B9AAC = .text:0x800B9AAC; // type:function size:0x9C
fn_800B9B48 = .text:0x800B9B48; // type:function size:0xAC
fn_800B9BF4 = .text:0x800B9BF4; // type:function size:0xFC
fn_800B9CF0 = .text:0x800B9CF0; // type:function size:0x1C8
fn_800B9EB8 = .text:0x800B9EB8; // type:function size:0x138
fn_800B9FF0 = .text:0x800B9FF0; // type:function size:0x48
fn_800BA038 = .text:0x800BA038; // type:function size:0x48
fn_800BA080 = .text:0x800BA080; // type:function size:0x20
fn_800BA0A0 = .text:0x800BA0A0; // type:function size:0x44
fn_800BA0E4 = .text:0x800BA0E4; // type:function size:0x34
fn_800BA118 = .text:0x800BA118; // type:function size:0x44
fn_800BA15C = .text:0x800BA15C; // type:function size:0x48
fn_800BA1A4 = .text:0x800BA1A4; // type:function size:0x200
fn_800BA3A4 = .text:0x800BA3A4; // type:function size:0x34
fn_800BA3D8 = .text:0x800BA3D8; // type:function size:0x34
fn_800BA40C = .text:0x800BA40C; // type:function size:0x34
fn_800BA440 = .text:0x800BA440; // type:function size:0xC4
fn_800BA504 = .text:0x800BA504; // type:function size:0x4C
fn_800BA550 = .text:0x800BA550; // type:function size:0x17C
fn_800BA6CC = .text:0x800BA6CC; // type:function size:0x34
fn_800BA700 = .text:0x800BA700; // type:function size:0x34
fn_800BA734 = .text:0x800BA734; // type:function size:0x18
fn_800BA74C = .text:0x800BA74C; // type:function size:0x1F4
fn_800BA940 = .text:0x800BA940; // type:function size:0x10C
fn_800BAA4C = .text:0x800BAA4C; // type:function size:0x4
fn_800BAA50 = .text:0x800BAA50; // type:function size:0x130
fn_800BAB80 = .text:0x800BAB80; // type:function size:0x1E0
fn_800BAD60 = .text:0x800BAD60; // type:function size:0x54
fn_800BADB4 = .text:0x800BADB4; // type:function size:0x44
fn_800BADF8 = .text:0x800BADF8; // type:function size:0x64
fn_800BAE5C = .text:0x800BAE5C; // type:function size:0x54
Vec_Normalize = .text:0x800BAEB0; // type:function size:0x54
fn_800BAF04 = .text:0x800BAF04; // type:function size:0x54
fn_800BAF58 = .text:0x800BAF58; // type:function size:0x68
fn_800BAFC0 = .text:0x800BAFC0; // type:function size:0x68
fn_800BB028 = .text:0x800BB028; // type:function size:0x28
Vec_Distance = .text:0x800BB050; // type:function size:0x58
fn_800BB0A8 = .text:0x800BB0A8; // type:function size:0x20
fn_800BB0C8 = .text:0x800BB0C8; // type:function size:0xC
fn_800BB0D4 = .text:0x800BB0D4; // type:function size:0x8
fn_800BB0DC = .text:0x800BB0DC; // type:function size:0xC
fn_800BB0E8 = .text:0x800BB0E8; // type:function size:0xC0
fn_800BB1A8 = .text:0x800BB1A8; // type:function size:0x18
fn_800BB1C0 = .text:0x800BB1C0; // type:function size:0x38
fn_800BB1F8 = .text:0x800BB1F8; // type:function size:0x20
fn_800BB218 = .text:0x800BB218; // type:function size:0x30
fn_800BB248 = .text:0x800BB248; // type:function size:0xEC
fn_800BB334 = .text:0x800BB334; // type:function size:0x48
fn_800BB37C = .text:0x800BB37C; // type:function size:0x7C
fn_800BB3F8 = .text:0x800BB3F8; // type:function size:0x34
SitDev_LoadScripts = .text:0x800BB42C; // type:function size:0x84
fn_800BB4B0 = .text:0x800BB4B0; // type:function size:0x4
fn_800BB4B4 = .text:0x800BB4B4; // type:function size:0x34
fn_800BB4E8 = .text:0x800BB4E8; // type:function size:0x44
fn_800BB52C = .text:0x800BB52C; // type:function size:0x1B0
fn_800BB6DC = .text:0x800BB6DC; // type:function size:0x20
fn_800BB6FC = .text:0x800BB6FC; // type:function size:0xB0
fn_800BB7AC = .text:0x800BB7AC; // type:function size:0xFC
fn_800BB8A8 = .text:0x800BB8A8; // type:function size:0x234
fn_800BBADC = .text:0x800BBADC; // type:function size:0x34
FE_GolferAttributes = .text:0x800BBB10; // type:function size:0xF50
fn_800BCA60 = .text:0x800BCA60; // type:function size:0x114
fn_800BCB74 = .text:0x800BCB74; // type:function size:0x14
fn_800BCB88 = .text:0x800BCB88; // type:function size:0x58
fn_800BCBE0 = .text:0x800BCBE0; // type:function size:0x58
fn_800BCC38 = .text:0x800BCC38; // type:function size:0x10
fn_800BCC48 = .text:0x800BCC48; // type:function size:0x58
fn_800BCCA0 = .text:0x800BCCA0; // type:function size:0x2C
fn_800BCCCC = .text:0x800BCCCC; // type:function size:0x2C
fn_800BCCF8 = .text:0x800BCCF8; // type:function size:0x2C
fn_800BCD24 = .text:0x800BCD24; // type:function size:0x2C
fn_800BCD50 = .text:0x800BCD50; // type:function size:0xC
fn_800BCD5C = .text:0x800BCD5C; // type:function size:0xC
fn_800BCD68 = .text:0x800BCD68; // type:function size:0x108
fn_800BCE70 = .text:0x800BCE70; // type:function size:0x114
fn_800BCF84 = .text:0x800BCF84; // type:function size:0x474
fn_800BD3F8 = .text:0x800BD3F8; // type:function size:0x188
fn_800BD580 = .text:0x800BD580; // type:function size:0x1CC
fn_800BD74C = .text:0x800BD74C; // type:function size:0x30
fn_800BD77C = .text:0x800BD77C; // type:function size:0x54
fn_800BD7D0 = .text:0x800BD7D0; // type:function size:0x18
fn_800BD7E8 = .text:0x800BD7E8; // type:function size:0x54
fn_800BD83C = .text:0x800BD83C; // type:function size:0x2C
fn_800BD868 = .text:0x800BD868; // type:function size:0x2C
fn_800BD894 = .text:0x800BD894; // type:function size:0x170
fn_800BDA04 = .text:0x800BDA04; // type:function size:0x2C
fn_800BDA30 = .text:0x800BDA30; // type:function size:0x174
fn_800BDBA4 = .text:0x800BDBA4; // type:function size:0x7C
GolfCamera_InitZoomToAimCamera = .text:0x800BDC20; // type:function size:0x234
GolfCamera_ProcessZoomToAimCamera = .text:0x800BDE54; // type:function size:0x6B0
GolfCamera_InitGreenZoomToAimCamera = .text:0x800BE504; // type:function size:0x324
GolfCamera_ProcessGreenZoomToAimCamera = .text:0x800BE828; // type:function size:0x688
GolfCamera_InitSteepSlopeCamera = .text:0x800BEEB0; // type:function size:0x78
GolfCamera_ProcessSteepSlopeCamera = .text:0x800BEF28; // type:function size:0x84
GolfCamera_InitElevatorCamera = .text:0x800BEFAC; // type:function size:0xE8
fn_800BF094 = .text:0x800BF094; // type:function size:0x7C
fn_800BF110 = .text:0x800BF110; // type:function size:0x74
fn_800BF184 = .text:0x800BF184; // type:function size:0x460
fn_800BF5E4 = .text:0x800BF5E4; // type:function size:0x74
fn_800BF658 = .text:0x800BF658; // type:function size:0x628
fn_800BFC80 = .text:0x800BFC80; // type:function size:0x180
fn_800BFE00 = .text:0x800BFE00; // type:function size:0x564
fn_800C0364 = .text:0x800C0364; // type:function size:0xB0
fn_800C0414 = .text:0x800C0414; // type:function size:0x210
fn_800C0624 = .text:0x800C0624; // type:function size:0xA4
fn_800C06C8 = .text:0x800C06C8; // type:function size:0x7C
fn_800C0744 = .text:0x800C0744; // type:function size:0xC0
fn_800C0804 = .text:0x800C0804; // type:function size:0x7C
fn_800C0880 = .text:0x800C0880; // type:function size:0x94
fn_800C0914 = .text:0x800C0914; // type:function size:0x11C
GolfCamera_InitPreShotCamera = .text:0x800C0A30; // type:function size:0x1DC
fn_800C0C0C = .text:0x800C0C0C; // type:function size:0x164
GolfCamera_InitSwingCamera = .text:0x800C0D70; // type:function size:0x5C8
fn_800C1338 = .text:0x800C1338; // type:function size:0x178
fn_800C14B0 = .text:0x800C14B0; // type:function size:0x80
fn_800C1530 = .text:0x800C1530; // type:function size:0x140
fn_800C1670 = .text:0x800C1670; // type:function size:0x54
fn_800C16C4 = .text:0x800C16C4; // type:function size:0xCC
fn_800C1790 = .text:0x800C1790; // type:function size:0x94
GolfCamera_InitHeartBeatCamera = .text:0x800C1824; // type:function size:0x1E4
GolfCamera_ProcessHeartBeatCamera = .text:0x800C1A08; // type:function size:0x248
